1,introduction,"Introduction The Atlantic Meridional Overturning Circulation (AMOC), a key component of the Earth’s climate system, is crucial in regulating climate by redistributing heat across ocean basins. The Labrador Sea open-ocean deep convection was often thought to play an important role in AMOC changes 1 – 3 . For example, in some previous water hosing experiments, the external freshwater flux is released broadly over the entire subpolar North Atlantic and directly covers the interior Labrador Sea deep convection site, causing the weakening and shutdown of the Labrador Sea open-ocean deep convection and associated subsurface warming that further drives the AMOC weakening 4 , 5 . However, the AMOC and the Labrador Sea open-ocean deep convection exhibit different tipping behaviors in climate models 6  and the importance of the Labrador Sea open-ocean deep convection in the AMOC has been challenged 7 – 16 . Previous studies have shown that the net sinking induced by the Labrador Sea open-ocean deep convection is negligible, the contribution to the AMOC from the Labrador Sea is mainly from boundary sinking, and the impact of the open-ocean deep convection on the AMOC has to be indirect through eddy mixing with boundary properties 7 , 8 , 11 – 16 . Hence the AMOC (associated with the net sinking) and open-ocean deep convection (with little direct contribution to the net sinking) involve different physical processes. Recent observations from the Overturning in the Subpolar North Atlantic Program (OSNAP) show that the AMOC across OSNAP East, rather than the AMOC across OSNAP West, is the dominant component of the subpolar AMOC 17 – 19 . The observational-based Robust Diagnostic Calculations also show that the Labrador Sea open-ocean deep convection contributes minimally to the long-term mean AMOC strength 20 . These findings question the pronounced role of the Labrador Sea open-ocean deep convection in the AMOC. A recent study 21  shows that the relative role of the Labrador Sea deep convection in multidecadal AMOC variability is model dependent: in the model with unrealistically strong/wide mean state Labrador Sea deep convection, multidecadal AMOC variability is dominated by multidecadal variability in the Labrador Sea deep convection; whereas in the model with a relatively weak/narrow mean state Labrador Sea deep convection, multidecadal AMOC variability is dominated by multidecadal Arctic salinity variability. The model with unrealistically strong/wide mean state Labrador Sea deep convection has a higher-than-observed density along the Labrador Sea boundary outflow and overestimates the mean state AMOC across OSNAP West 22 – 24 . The dominant role of the Labrador Sea deep convection in multidecadal AMOC variability might also be overestimated in models with overestimated mean state AMOC across OSNAP West due to modeling deficiencies in separating the boundary outflow from unrealistically strong/wide deep convection in the Labrador Sea. The Labrador Sea Water (LSW) is formed through winter deep convective mixing, which is often driven by strong surface heat losses 25 , 26 . The spread of the LSW is important for ventilating the interior intermediate-depth ocean 27 , 28 . Beneath the LSW lies the Northeast Atlantic Deep Water (NEADW) layer, modified from the Iceland-Scotland Overflow Water (ISOW) that flows into the subpolar North Atlantic through the Iceland-Scotland Ridge from the Nordic Sea. The Iceland-Scotland overflow is an important deep branch of the AMOC 29  and can affect the westward contraction/eastward expansion of the subpolar gyre in the upper North Atlantic 30 . As the ISOW crosses the Faroe Bank Channel into the Iceland Basin, it is modified by the warm and saline water in the upper eastern subpolar North Atlantic, transporting relatively saltier water downward into the deep Labrador Sea along multiple interior downstream Iceland-Scotland overflow pathways 20 , 31 , 32  and forming the NEADW layer in the deep Labrador Sea 33 . This downward propagation/entrainment process of the upper eastern subpolar North Atlantic water properties into the ISOW is also supported by recent observations 34 . Previous studies have focused on the role of surface buoyancy loss in affecting Labrador Sea open-ocean deep convection 25 , 26 , 35 , and the influence of ISOW on the Labrador Sea open-ocean deep convection changes receives less attention. In the abyssal layer of the Labrador Sea, the coldest and densest Denmark Strait Overflow Water (DSOW) resides. The DSOW flows into the subpolar North Atlantic through the Denmark Strait from the Nordic Sea and travels to the Labrador Sea’s bottom layer along the western boundary of the Irminger Sea and the Labrador Sea. In this work, we aim to explore if it is possible to have an alternative relationship between the AMOC change and the Labrador Sea open-ocean deep convection change in response to the external freshwater forcing applied over the southern Nordic Sea where there is no open-ocean deep convection (see Methods section). We employ an advanced coupled climate model that can simulate more realistic ocean boundary currents and deep overflows (see Methods section) to unravel the intricate dynamics governing the AMOC response and its relationship with the Labrador Sea open-ocean deep convection response. Our study also reveals how the external freshwater forcing applied over the southern Nordic Sea alters the density and the flow strength of the ISOW, and ultimately affects the open-ocean deep convection strength in the Labrador Sea."
2,results,"Results The weakening of the AMOC and the strengthening of the Labrador Sea open-ocean deep convection With 0.05 Sv of external freshwater flux added over the southern Nordic Sea for the entire 80-year duration of the experiment (see Methods section), the maximum AMOC across the OSNAP section weakens by about 2.6 Sv (significant with 95% confidence) averaged over the last 40 years (Fig.  1a ), which is ~15% of the climatology maximum AMOC (17.2 Sv) averaged over the last 40 years in the corresponding control simulation. The AMOC at a relatively dense level around  \documentclass[12pt]{minimal}
				\usepackage{amsmath}
				\usepackage{wasysym} 
				\usepackage{amsfonts} 
				\usepackage{amssymb} 
				\usepackage{amsbsy}
				\usepackage{mathrsfs}
				\usepackage{upgreek}
				\setlength{\oddsidemargin}{-69pt}
				\begin{document}$${\sigma }_{0}=27.84\,{{{\rm{kg}}}}\,{{{\rm{m}}}}^{-3}$$\end{document} σ 0 = 27.84 kg m − 3  (a level denser than the level of the maximum AMOC) has the largest and statistically significant weakening of 5.7 Sv averaged over the last 40 years (Figs.  1 a,  2c ). The rapid decline occurs in the first 40 years and the weakened AMOC is close to an equilibrium after 40 years (Fig.  1a ). It takes a longer time for the weakened AMOC to reach an equilibrium at the relatively dense level. Fig. 1 The anomalies of the Atlantic Meridional Overturning Circulation (AMOC, Sv, 1Sv = 10 6  m 3  s −1 ) across the Overturning in the Subpolar North Atlantic Program (OSNAP) section and the Labrador Sea March mixed layer depth (MLD, m). a  Time series of the anomalies of the maximum AMOC (black line) and the AMOC at a relatively dense level around  \documentclass[12pt]{minimal}
				\usepackage{amsmath}
				\usepackage{wasysym} 
				\usepackage{amsfonts} 
				\usepackage{amssymb} 
				\usepackage{amsbsy}
				\usepackage{mathrsfs}
				\usepackage{upgreek}
				\setlength{\oddsidemargin}{-69pt}
				\begin{document}$${\sigma }_{0}=27.84\,{{{\rm{kg}}}}\,{{{\rm{m}}}}^{-3}$$\end{document} σ 0 = 27.84 kg m − 3  (orange line) across the entire OSNAP section in density space.  b  Time series of the anomalies of the maximum AMOC across the entire OSNAP section (black line), OSNAP West (blue line), and OSANP East (red line) in density space.  c  Time series of the March MLD in the Labrador Sea. The 11-year running mean is used in ( a – c ). The color maps of March MLD climatology (in the control simulation) ( d ) and anomaly (water hosing - control) (e) are averaged over the last 40 years. Blue lines mark the northern and southern boundaries of the water hosing region over the southern Nordic Sea. Black line shows the OSNAP section. Purple line shows the meridional section along the Iceland-Scotland overflow pathway used in Figs.  8 ,  9 . Black box marks the location of the open-ocean deep convection region in the central Labrador Sea (similar to the location of that observed 8 , 67 ), which is used in ( c ) and Supplementary Fig.  8 . Green boxes cover the west and east regions around the OSNAP East subsection used in Fig.  7 . Bathymetric contours are shown in ( e ). The MLD is defined with a density criterion of 0.03  \documentclass[12pt]{minimal}
				\usepackage{amsmath}
				\usepackage{wasysym} 
				\usepackage{amsfonts} 
				\usepackage{amssymb} 
				\usepackage{amsbsy}
				\usepackage{mathrsfs}
				\usepackage{upgreek}
				\setlength{\oddsidemargin}{-69pt}
				\begin{document}$${{{\rm{kg}}}}\,{{{\rm{m}}}}^{-3}$$\end{document} kg m − 3 . The open-ocean deep convection in the Labrador Sea intensifies ( c ) as the AMOC weakens ( a ). Fig. 2 The climatological mean and anomalies of Atlantic Meridional Overturning Circulation (AMOC) streamfunction (Sv, 1Sv = 10 6  m 3  s −1 ) across the Overturning in the Subpolar North Atlantic Program (OSNAP) section. a – c  Density space (potential density  σ 0 ,  \documentclass[12pt]{minimal}
				\usepackage{amsmath}
				\usepackage{wasysym} 
				\usepackage{amsfonts} 
				\usepackage{amssymb} 
				\usepackage{amsbsy}
				\usepackage{mathrsfs}
				\usepackage{upgreek}
				\setlength{\oddsidemargin}{-69pt}
